Name,Business Value,Specialty Popularity,Attention Heat,Predicted Heat,Carrying Capacity,V Index,Weibo fans(w),Weibo hypertalk(w),Group friend,Classes,Genders
1,86.92 ,66.40 ,86.05 ,74.02 ,89.41 ,97.00 ,3152.60 ,11000.00 ,68000.00 ,1.00 ,1.00 
2,87.37 ,87.38 ,80.83 ,83.32 ,89.39 ,93.11 ,4018.00 ,1770.00 ,47000.00 ,1.00 ,1.00 
3,87.84 ,80.19 ,81.35 ,92.46 ,86.39 ,89.61 ,6093.00 ,976.00 ,1791.00 ,1.00 ,0.00 
4,85.76 ,75.04 ,82.60 ,84.89 ,79.19 ,96.67 ,2023.60 ,175.00 ,3095.00 ,1.00 ,0.00 
5,82.40 ,69.82 ,76.17 ,92.44 ,79.38 ,87.63 ,2596.60 ,236.00 ,4872.00 ,2.00 ,1.00 
6,85.74 ,72.72 ,78.35 ,94.84 ,87.66 ,93.75 ,2402.60 ,293.00 ,2949.00 ,1.00 ,0.00 
7,83.23 ,74.91 ,79.41 ,75.78 ,85.08 ,92.31 ,8976.90 ,2337.00 ,2871.00 ,1.00 ,1.00 
8,85.07 ,68.24 ,76.14 ,97.80 ,88.54 ,89.31 ,2003.90 ,923.00 ,3490.00 ,1.00 ,1.00 
9,83.08 ,74.53 ,80.14 ,70.83 ,86.42 ,88.42 ,7873.40 ,1380.00 ,19000.00 ,1.00 ,0.00 
10,83.53 ,75.43 ,78.35 ,84.15 ,82.50 ,74.33 ,9042.50 ,559.00 ,20000.00 ,1.00 ,0.00 
11,85.51 ,77.57 ,81.36 ,82.83 ,82.92 ,84.94 ,11200.00 ,458.00 ,11000.00 ,1.00 ,0.00 
12,84.03 ,77.14 ,77.69 ,81.91 ,89.41 ,92.02 ,2120.50 ,305.00 ,2102.00 ,1.00 ,0.00 
13,80.90 ,72.33 ,72.33 ,93.18 ,82.43 ,87.63 ,2233.00 ,183.00 ,3067.00 ,1.00 ,1.00 
14,79.68 ,81.72 ,78.29 ,50.26 ,88.02 ,88.46 ,8242.70 ,2199.00 ,28000.00 ,2.00 ,1.00 
15,83.60 ,69.82 ,82.01 ,67.38 ,88.81 ,95.04 ,1832.80 ,449.00 ,2909.00 ,1.00 ,1.00 
16,61.60 ,28.74 ,72.20 ,5.12 ,78.03 ,59.06 ,813.60 ,42.50 ,799.00 ,3.00 ,1.00 
17,81.80 ,71.52 ,80.70 ,65.70 ,83.18 ,90.24 ,842.50 ,210.00 ,3451.00 ,2.00 ,1.00 
18,79.18 ,57.37 ,78.47 ,70.26 ,80.37 ,96.81 ,2775.60 ,563.00 ,3037.00 ,1.00 ,1.00 
19,79.89 ,78.33 ,76.72 ,59.45 ,88.63 ,90.10 ,5073.50 ,1099.00 ,6942.00 ,1.00 ,1.00 
20,79.27 ,67.55 ,74.20 ,77.82 ,83.68 ,87.73 ,1196.10 ,246.00 ,2963.00 ,1.00 ,1.00 
21,78.58 ,80.23 ,74.96 ,62.31 ,83.30 ,82.46 ,3467.80 ,145.00 ,3668.00 ,1.00 ,0.00 
22,75.74 ,63.86 ,70.98 ,77.27 ,77.15 ,85.44 ,364.80 ,5.70 ,563.00 ,1.00 ,0.00 
23,80.00 ,75.54 ,77.28 ,62.27 ,86.17 ,92.16 ,2352.30 ,1043.00 ,7950.00 ,1.00 ,1.00 
24,81.35 ,76.67 ,79.13 ,61.71 ,87.14 ,94.00 ,2501.40 ,1202.00 ,66000.00 ,1.00 ,1.00 
25,78.93 ,66.43 ,73.72 ,85.62 ,76.36 ,81.07 ,1513.00 ,70.60 ,2028.00 ,1.00 ,1.00 
26,77.64 ,74.26 ,75.14 ,64.79 ,78.06 ,84.76 ,1641.90 ,22.80 ,6248.00 ,1.00 ,0.00 
27,75.83 ,71.40 ,73.51 ,62.68 ,77.15 ,92.36 ,515.10 ,23.40 ,275.00 ,1.00 ,0.00 
28,80.56 ,69.55 ,79.81 ,59.70 ,86.19 ,87.26 ,2135.90 ,1669.00 ,52000.00 ,1.00 ,1.00 
29,78.48 ,59.86 ,76.35 ,64.07 ,88.90 ,95.35 ,8420.60 ,3791.00 ,25000.00 ,2.00 ,1.00 
30,73.33 ,57.09 ,72.83 ,54.61 ,81.52 ,77.44 ,3050.00 ,17.50 ,1491.00 ,1.00 ,0.00 
31,81.14 ,78.67 ,72.85 ,94.22 ,77.13 ,93.40 ,10500.00 ,454.00 ,9793.00 ,1.00 ,0.00 
32,79.60 ,68.82 ,81.03 ,51.11 ,84.28 ,89.68 ,7118.80 ,146.00 ,4408.00 ,1.00 ,0.00 
33,75.21 ,67.62 ,73.70 ,67.30 ,70.34 ,90.35 ,713.60 ,6.90 ,1870.00 ,1.00 ,0.00 
34,78.10 ,72.84 ,72.25 ,77.46 ,80.88 ,85.69 ,1286.30 ,23.10 ,4607.00 ,1.00 ,0.00 
35,75.78 ,67.07 ,71.70 ,74.03 ,75.61 ,80.97 ,2034.40 ,257.00 ,5330.00 ,1.00 ,1.00 
36,80.43 ,53.21 ,77.54 ,86.30 ,78.74 ,93.28 ,1734.80 ,1285.00 ,42000.00 ,2.00 ,1.00 
37,71.86 ,72.92 ,75.49 ,22.06 ,83.59 ,89.65 ,3062.60 ,3497.00 ,33000.00 ,1.00 ,1.00 
38,79.68 ,79.48 ,72.89 ,84.75 ,76.63 ,82.32 ,1578.60 ,23.20 ,9280.00 ,1.00 ,0.00 
39,75.47 ,73.66 ,69.42 ,72.24 ,80.16 ,79.11 ,3979.40 ,7.70 ,1069.00 ,1.00 ,0.00 
40,78.77 ,72.96 ,75.35 ,65.06 ,85.03 ,87.40 ,3543.50 ,150.00 ,8308.00 ,1.00 ,1.00 
41,76.93 ,69.10 ,71.39 ,76.77 ,80.07 ,84.74 ,4004.30 ,338.00 ,20000.00 ,1.00 ,1.00 
42,65.73 ,73.37 ,69.28 ,28.62 ,62.72 ,74.78 ,1500.00 ,10.20 ,4660.00 ,1.00 ,1.00 
43,74.94 ,81.63 ,68.47 ,80.33 ,66.91 ,73.46 ,1593.80 ,6.00 ,3976.00 ,1.00 ,1.00 
44,76.36 ,72.28 ,77.95 ,36.37 ,88.46 ,79.00 ,3776.80 ,928.00 ,18000.00 ,2.00 ,1.00 
45,75.00 ,76.66 ,75.87 ,50.76 ,70.84 ,70.94 ,651.40 ,10.80 ,1449.00 ,1.00 ,1.00 
46,73.17 ,68.27 ,67.68 ,84.99 ,63.37 ,80.60 ,2227.80 ,10.60 ,238.00 ,1.00 ,0.00 
47,77.53 ,73.22 ,71.46 ,73.64 ,84.00 ,84.56 ,2732.30 ,39.60 ,5798.00 ,1.00 ,1.00 
48,77.42 ,63.71 ,71.08 ,86.49 ,78.30 ,84.57 ,1624.60 ,15.10 ,148.00 ,1.00 ,0.00 
49,71.32 ,58.88 ,69.87 ,61.49 ,72.60 ,83.74 ,2452.40 ,15.50 ,4887.00 ,1.00 ,0.00 
50,77.36 ,82.84 ,71.76 ,77.74 ,71.14 ,82.22 ,6069.50 ,23.80 ,132.00 ,1.00 ,1.00 
51,77.46 ,53.29 ,77.37 ,64.82 ,81.98 ,93.04 ,2634.20 ,1130.00 ,25000.00 ,1.00 ,0.00 
52,75.84 ,75.61 ,80.96 ,20.38 ,86.94 ,95.29 ,3823.70 ,2828.00 ,105000.00 ,2.00 ,1.00 
53,75.38 ,57.53 ,72.69 ,70.78 ,78.52 ,84.71 ,560.80 ,26.80 ,1200.00 ,1.00 ,1.00 
54,68.17 ,79.62 ,68.49 ,28.08 ,77.72 ,57.62 ,1542.70 ,23.60 ,181.00 ,1.00 ,0.00 
55,78.10 ,71.18 ,75.43 ,69.52 ,77.16 ,86.76 ,2669.00 ,56.00 ,3752.00 ,1.00 ,0.00 
56,75.22 ,66.09 ,69.63 ,81.57 ,73.47 ,83.76 ,1318.90 ,2.60 ,1472.00 ,1.00 ,0.00 
57,76.20 ,70.74 ,76.06 ,70.04 ,62.38 ,87.29 ,2408.70 ,23.80 ,4076.00 ,1.00 ,1.00 
58,72.20 ,80.68 ,69.27 ,66.96 ,60.57 ,74.16 ,4391.80 ,122.00 ,18000.00 ,1.00 ,0.00 
59,74.84 ,65.98 ,72.08 ,60.70 ,82.17 ,88.23 ,4905.80 ,175.00 ,5906.00 ,2.00 ,0.00 
60,74.57 ,72.55 ,77.85 ,29.05 ,84.64 ,89.90 ,5690.80 ,724.00 ,20000.00 ,1.00 ,1.00 
61,69.68 ,63.97 ,75.62 ,15.22 ,82.05 ,73.14 ,6297.50 ,1248.00 ,4311.00 ,2.00 ,1.00 
62,71.24 ,58.59 ,71.71 ,56.03 ,70.41 ,85.46 ,562.50 ,27.60 ,695.00 ,1.00 ,0.00 
63,68.97 ,61.06 ,65.98 ,71.47 ,61.81 ,75.74 ,871.10 ,47.20 ,2645.00 ,1.00 ,1.00 
64,62.45 ,19.32 ,76.66 ,4.86 ,72.16 ,78.87 ,185.30 ,45.40 ,43.00 ,3.00 ,0.00 
65,46.99 ,16.40 ,59.10 ,3.34 ,47.68 ,,103.60 ,,,3.00 ,1.00 
66,62.08 ,20.28 ,73.11 ,23.65 ,64.54 ,,,,,3.00 ,1.00 
67,60.90 ,55.76 ,68.57 ,24.86 ,50.38 ,75.85 ,231.20 ,5.80 ,3269.00 ,3.00 ,0.00 
68,58.83 ,47.94 ,67.91 ,3.27 ,66.68 ,72.59 ,1036.90 ,4.10 ,9006.00 ,3.00 ,1.00 
69,58.74 ,56.03 ,65.01 ,5.36 ,70.22 ,,525.80 ,9.20 ,6357.00 ,3.00 ,1.00 
70,58.31 ,56.77 ,70.87 ,11.27 ,37.64 ,,164.40 ,,68.00 ,3.00 ,1.00 
71,58.05 ,12.77 ,70.96 ,5.85 ,70.37 ,64.38 ,77.70 ,3.30 ,445.00 ,3.00 ,1.00 
72,57.69 ,30.68 ,63.07 ,29.57 ,64.00 ,62.48 ,334.20 ,6.40 ,2510.00 ,3.00 ,1.00 
73,57.30 ,32.34 ,68.22 ,3.28 ,66.06 ,,1566.30 ,5.70 ,1072.00 ,3.00 ,1.00 
74,56.97 ,21.68 ,70.13 ,1.82 ,64.92 ,52.20 ,180.20 ,10.00 ,441.00 ,3.00 ,0.00 
75,56.17 ,32.04 ,71.32 ,6.55 ,43.48 ,60.87 ,653.80 ,8.30 ,515.00 ,3.00 ,0.00 
76,56.04 ,18.02 ,71.97 ,5.14 ,50.82 ,58.52 ,93.40 ,16.40 ,345.00 ,3.00 ,1.00 
77,55.37 ,21.35 ,66.95 ,3.05 ,66.48 ,74.27 ,175.70 ,3.70 ,146.00 ,3.00 ,1.00 
78,55.15 ,33.12 ,64.71 ,7.19 ,62.05 ,,990.40 ,0.59 ,3015.00 ,3.00 ,0.00 
79,54.31 ,43.63 ,63.59 ,23.20 ,38.19 ,70.49 ,350.50 ,0.54 ,573.00 ,3.00 ,0.00 
80,54.19 ,57.36 ,58.48 ,3.09 ,68.80 ,74.39 ,493.10 ,1.00 ,468.00 ,3.00 ,1.00 
81,53.92 ,48.87 ,57.16 ,19.97 ,61.17 ,59.35 ,635.40 ,17.60 ,810.00 ,3.00 ,1.00 
82,53.79 ,15.62 ,65.25 ,5.05 ,65.06 ,59.27 ,125.90 ,20.20 ,106.00 ,3.00 ,1.00 
83,53.78 ,53.94 ,63.04 ,3.34 ,49.96 ,67.40 ,521.80 ,0.61 ,95.00 ,3.00 ,1.00 
84,53.53 ,26.24 ,63.83 ,23.07 ,43.95 ,,320.70 ,1.20 ,773.00 ,3.00 ,1.00 
85,53.21 ,20.00 ,70.70 ,3.25 ,38.45 ,52.97 ,39.50 ,18.70 ,57.00 ,3.00 ,0.00 
86,53.05 ,18.82 ,63.04 ,4.30 ,67.84 ,70.28 ,552.20 ,0.60 ,868.00 ,3.00 ,1.00 
87,53.03 ,19.24 ,71.35 ,3.21 ,35.25 ,,101.50 ,0.00 ,,3.00 ,1.00 
88,53.01 ,17.06 ,65.06 ,6.58 ,58.38 ,75.87 ,536.70 ,4.40 ,979.00 ,3.00 ,1.00 
89,52.78 ,23.89 ,66.23 ,3.09 ,51.14 ,,,,,3.00 ,1.00 
90,52.45 ,25.47 ,61.39 ,3.15 ,67.31 ,77.21 ,747.90 ,6.80 ,6930.00 ,3.00 ,1.00 
91,52.29 ,58.71 ,56.01 ,7.29 ,61.25 ,75.39 ,2090.90 ,0.62 ,1285.00 ,3.00 ,1.00 
92,52.26 ,24.05 ,62.99 ,6.09 ,57.74 ,,49.90 ,0.13 ,,3.00 ,0.00 
93,52.15 ,16.90 ,64.58 ,2.61 ,57.84 ,,64.90 ,0.34 ,390.00 ,3.00 ,0.00 
94,51.54 ,9.54 ,68.22 ,1.82 ,46.19 ,,,,272.00 ,3.00 ,0.00 
95,51.24 ,26.89 ,62.19 ,9.39 ,49.26 ,,2140.30 ,,272.00 ,3.00 ,0.00 
96,50.90 ,15.43 ,63.67 ,6.32 ,51.86 ,80.77 ,342.30 ,0.43 ,1281.00 ,3.00 ,1.00 
97,50.87 ,34.88 ,56.43 ,15.75 ,58.26 ,,397.90 ,0.01 ,,3.00 ,0.00 
98,50.85 ,35.79 ,63.23 ,2.55 ,43.52 ,,437.30 ,27.30 ,,3.00 ,0.00 
99,50.71 ,22.44 ,59.39 ,1.82 ,67.65 ,53.14 ,547.60 ,10.80 ,488.00 ,3.00 ,1.00 
100,50.47 ,17.17 ,60.70 ,2.61 ,63.62 ,,141.30 ,,,3.00 ,0.00 
101,50.34 ,20.47 ,60.30 ,7.15 ,57.61 ,50.37 ,199.70 ,2.00 ,133.00 ,3.00 ,1.00 
102,50.33 ,14.01 ,63.66 ,2.26 ,53.34 ,56.54 ,631.60 ,0.01 ,656.00 ,3.00 ,1.00 
103,49.96 ,11.66 ,62.53 ,10.07 ,49.26 ,,,,,3.00 ,1.00 
104,49.81 ,12.60 ,64.33 ,4.60 ,45.94 ,,58.60 ,0.00 ,,3.00 ,1.00 
105,49.74 ,14.29 ,63.24 ,4.85 ,48.46 ,75.77 ,87.70 ,0.37 ,321.00 ,3.00 ,1.00 
106,49.65 ,20.94 ,58.81 ,4.70 ,61.34 ,76.79 ,248.60 ,18.70 ,644.00 ,3.00 ,0.00 
107,49.36 ,20.23 ,57.40 ,6.22 ,65.83 ,70.20 ,455.60 ,2.70 ,276.00 ,3.00 ,1.00 
108,49.59 ,11.86 ,63.26 ,2.08 ,51.81 ,,,,,3.00 ,1.00 
109,49.58 ,19.25 ,61.45 ,3.21 ,52.93 ,74.48 ,101.40 ,1.30 ,2731.00 ,3.00 ,0.00 
110,49.35 ,24.65 ,62.37 ,4.34 ,43.14 ,,111.90 ,0.56 ,3008.00 ,3.00 ,1.00 
111,49.26 ,39.02 ,52.60 ,13.87 ,62.47 ,66.19 ,1323.60 ,0.04 ,432.00 ,3.00 ,1.00 
112,49.09 ,19.70 ,61.02 ,2.84 ,51.63 ,,270.90 ,0.10 ,535.00 ,3.00 ,1.00 
113,49.05 ,16.04 ,60.86 ,1.82 ,55.47 ,65.71 ,785.00 ,0.04 ,878.00 ,3.00 ,1.00 
114,49.04 ,16.99 ,57.34 ,4.55 ,66.16 ,,237.30 ,,,3.00 ,1.00 
115,48.90 ,17.54 ,66.06 ,4.92 ,29.60 ,70.92 ,106.70 ,7.10 ,790.00 ,3.00 ,0.00 
116,48.86 ,13.15 ,64.18 ,1.82 ,42.93 ,,147.80 ,1.70 ,,3.00 ,1.00 
117,48.71 ,13.96 ,58.86 ,4.66 ,59.88 ,69.66 ,47.70 ,0.56 ,98.00 ,3.00 ,1.00 
118,48.71 ,12.16 ,64.22 ,2.08 ,42.22 ,,,,,3.00 ,1.00 
119,48.57 ,22.98 ,60.21 ,1.82 ,50.42 ,,303.50 ,15.40 ,,3.00 ,0.00 
120,48.55 ,14.58 ,61.59 ,4.69 ,47.51 ,,135.10 ,0.68 ,1174.00 ,3.00 ,1.00 
121,48.31 ,31.54 ,54.92 ,4.30 ,61.69 ,,469.20 ,0.86 ,1382.00 ,3.00 ,1.00 
122,48.23 ,13.41 ,58.59 ,5.23 ,57.68 ,,227.80 ,0.16 ,,3.00 ,1.00 
123,48.19 ,28.93 ,56.90 ,3.14 ,55.96 ,64.70 ,555.90 ,0.00 ,422.00 ,3.00 ,0.00 
124,48.09 ,12.73 ,66.49 ,1.82 ,29.07 ,,,,,3.00 ,1.00 
125,48.07 ,17.38 ,60.32 ,3.25 ,49.06 ,59.18 ,45.90 ,0.15 ,212.00 ,3.00 ,0.00 
126,48.04 ,20.61 ,56.84 ,1.82 ,62.13 ,,273.30 ,3.20 ,,3.00 ,0.00 
127,47.89 ,14.91 ,58.70 ,1.82 ,57.51 ,51.13 ,48.10 ,0.17 ,56.00 ,3.00 ,0.00 
128,47.86 ,19.05 ,60.70 ,2.96 ,45.44 ,,528.70 ,1.80 ,,3.00 ,1.00 
129,47.85 ,11.80 ,67.21 ,3.60 ,23.49 ,51.19 ,137.10 ,0.01 ,22.00 ,3.00 ,0.00 
130,47.73 ,12.75 ,57.24 ,3.69 ,61.88 ,,75.40 ,0.39 ,,3.00 ,1.00 
131,47.70 ,19.02 ,60.70 ,3.81 ,43.57 ,53.19 ,78.80 ,9.10 ,381.00 ,3.00 ,1.00 
132,47.62 ,17.29 ,56.55 ,5.40 ,59.22 ,76.85 ,83.50 ,1.90 ,401.00 ,3.00 ,0.00 
133,47.52 ,12.65 ,60.69 ,3.58 ,46.97 ,72.63 ,135.10 ,,,3.00 ,0.00 
134,47.46 ,12.77 ,58.82 ,3.78 ,53.79 ,,11.80 ,4.00 ,,3.00 ,1.00 
135,47.42 ,9.60 ,61.05 ,1.82 ,48.69 ,64.26 ,33.70 ,0.07 ,76.00 ,3.00 ,1.00 
136,47.41 ,12.82 ,60.82 ,4.72 ,44.46 ,54.86 ,84.60 ,0.44 ,98.00 ,3.00 ,1.00 
137,47.40 ,5.11 ,62.70 ,1.82 ,44.91 ,,1.30 ,,,3.00 ,0.00 
138,47.36 ,11.88 ,58.04 ,3.54 ,57.09 ,54.99 ,17.50 ,0.10 ,107.00 ,3.00 ,0.00 
139,47.32 ,36.12 ,57.02 ,3.15 ,45.13 ,,265.10 ,0.49 ,,3.00 ,1.00 
140,47.32 ,36.12 ,57.02 ,3.15 ,45.13 ,,,,,3.00 ,1.00 
141,47.24 ,14.18 ,58.40 ,5.03 ,51.85 ,67.37 ,276.00 ,0.08 ,49.00 ,3.00 ,1.00 
142,47.16 ,6.59 ,68.94 ,1.82 ,17.46 ,,,,,3.00 ,0.00 
143,47.06 ,13.59 ,63.14 ,2.08 ,35.12 ,,,,,3.00 ,0.00 
144,75.66 ,79.24 ,68.62 ,91.32 ,61.74 ,75.74 ,4226.50 ,4.20 ,1078.00 ,1.00 ,1.00 
145,75.64 ,59.91 ,73.24 ,69.22 ,78.16 ,83.71 ,1925.30 ,131.00 ,11000.00 ,2.00 ,0.00 
146,75.55 ,61.45 ,75.51 ,49.15 ,87.49 ,92.66 ,4802.80 ,148.00 ,3565.00 ,1.00 ,1.00 
147,75.52 ,67.76 ,72.84 ,68.15 ,74.81 ,82.97 ,529.00 ,1.30 ,1793.00 ,1.00 ,0.00 
148,75.50 ,66.11 ,69.50 ,85.19 ,72.07 ,79.32 ,987.20 ,45.00 ,2569.00 ,1.00 ,1.00 
149,75.49 ,80.62 ,66.48 ,97.81 ,61.83 ,47.08 ,3942.00 ,2.90 ,766.00 ,1.00 ,1.00 
150,75.35 ,72.95 ,70.01 ,73.95 ,75.75 ,87.97 ,2472.30 ,112.00 ,1950.00 ,1.00 ,0.00 
151,75.32 ,53.20 ,70.97 ,79.47 ,79.39 ,78.24 ,2442.10 ,131.00 ,3271.00 ,2.00 ,0.00 
152,75.00 ,67.83 ,74.28 ,56.93 ,76.93 ,76.88 ,1098.60 ,6.70 ,1163.00 ,1.00 ,0.00 
153,74.88 ,67.28 ,71.26 ,76.66 ,68.89 ,79.14 ,1192.00 ,25.00 ,5122.00 ,1.00 ,1.00 
154,74.74 ,62.56 ,72.97 ,67.56 ,73.38 ,81.97 ,2482.10 ,3.40 ,1419.00 ,1.00 ,0.00 
155,74.61 ,86.96 ,73.89 ,63.97 ,56.24 ,80.13 ,5544.50 ,6.10 ,3452.00 ,1.00 ,1.00 
156,74.46 ,63.70 ,80.36 ,32.13 ,76.75 ,94.43 ,8147.00 ,187.00 ,2614.00 ,2.00 ,1.00 
157,74.31 ,62.48 ,76.59 ,59.52 ,64.28 ,88.74 ,5616.30 ,264.00 ,17000.00 ,2.00 ,1.00 
